('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.021045036315918253)
(484, 0.06102691650390568)
(486, 0.14102000236511358)
(487, 0.18101284980773968)
(488, 0.2210068893432613)
(489, 0.2610018825530993)
(490, 0.30099592208862447)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.020750827789306925)
(484, 0.060742006301879314)
(486, 0.14073604583740362)
(487, 0.18073103904724164)
(488, 0.22072484016418414)
(489, 0.26071983337402216)
(490, 0.3007148265838637)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.020588941574096964)
(484, 0.06058298110961857)
(486, 0.14057582855224737)
(487, 0.1805708217620854)
(488, 0.2205660533905025)
(489, 0.2605560398101794)
(490, 0.30055103302002095)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.020430870056152628)
(484, 0.060424909591674236)
(486, 0.14041990280151495)
(487, 0.1804070281982426)
(488, 0.22040202140808063)
(489, 0.26039701461791864)
(490, 0.3003929615020766)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.020224876403808878)
(484, 0.06021796226501408)
(486, 0.1402120018005384)
(487, 0.1802069950103764)
(488, 0.22020198822021442)
(489, 0.26019698143005243)
(490, 0.300191974639894)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.020072050094604776)
(484, 0.06006489753723088)
(486, 0.14005893707275519)
(487, 0.1800529766082768)
(488, 0.2200479698181148)
(489, 0.2600429630279528)
(490, 0.3000379562377944)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.019924945831299112)
(484, 0.05991898536682072)
(486, 0.13991397857666144)
(487, 0.17990682601928754)
(488, 0.21990181922912555)
(489, 0.2598980045318591)
(490, 0.29989299774170064)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.019589967727661417)
(484, 0.059580907821654705)
(486, 0.139574947357179)
(487, 0.17956994056701703)
(488, 0.21956493377685504)
(489, 0.25955992698669306)
(490, 0.2995549201965346)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.019429035186767862)
(484, 0.05942283630371037)
(486, 0.13941782951355108)
(487, 0.1794128227233891)
(488, 0.21940185546874957)
(489, 0.2593968486785876)
(490, 0.29939184188842916)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.015170879364013956)
(484, 0.055135831832885174)
(486, 0.13512486457824835)
(487, 0.17511604309082074)
(488, 0.21510698318481403)
(489, 0.2550988769531237)
(490, 0.2950919628143325)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.014598913192749308)
(484, 0.05458484649658146)
(486, 0.13457793235778936)
(487, 0.17457197189331097)
(488, 0.21456601142883258)
(489, 0.2545610046386706)
(490, 0.29455599784851216)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.014372892379761026)
(484, 0.054363832473754314)
(486, 0.13435787200927862)
(487, 0.17435095787048382)
(488, 0.21434499740600543)
(489, 0.25433784484863153)
(490, 0.2943318843841567)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.014159984588623331)
(484, 0.054151878356933025)
(486, 0.13414687156677374)
(487, 0.17414186477661175)
(488, 0.21413685798644977)
(489, 0.2541318511962878)
(490, 0.29412684440612935)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.014010019302368448)
(484, 0.054003820419310955)
(486, 0.13399785995483526)
(487, 0.17399285316467328)
(488, 0.2139878463745113)
(489, 0.2539840316772448)
(490, 0.2939790248870864)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.013756818771362589)
(484, 0.053672895431517986)
(486, 0.13366502761840948)
(487, 0.17365787506103558)
(488, 0.21365096092224078)
(489, 0.253644046783446)
(490, 0.29363903999328755)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.013367004394531534)
(484, 0.0533388710021967)
(486, 0.1333319568634046)
(487, 0.1733269500732426)
(488, 0.21332098960876422)
(489, 0.25331598281860224)
(490, 0.2933109760284438)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.0130718421936038)
(484, 0.053060874938964275)
(486, 0.13305300712585577)
(487, 0.17304585456848187)
(488, 0.21303989410400348)
(489, 0.2530339336395251)
(490, 0.29302701950073384)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.012751884460449503)
(484, 0.052739009857177166)
(486, 0.13273185729980597)
(487, 0.17272589683532757)
(488, 0.21271993637084918)
(489, 0.2527139759063708)
(490, 0.29270896911621236)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.01252395629882841)
(484, 0.052512989044188885)
(486, 0.13250583648681769)
(487, 0.1724989223480229)
(488, 0.2124929618835445)
(489, 0.2524848556518542)
(490, 0.29247889518737935)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.012178964614868448)
(484, 0.05216585159301701)
(486, 0.1321579837799085)
(487, 0.1721520233154301)
(488, 0.21214487075805621)
(489, 0.2521389102935778)
(490, 0.292132949829103)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.011963911056518839)
(484, 0.05195485115051213)
(486, 0.13194889068603644)
(487, 0.17194293022155804)
(488, 0.21193696975707965)
(489, 0.25193100929260126)
(490, 0.2919260025024428)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.0074458789825442295)
(484, 0.047434911727904705)
(486, 0.1274270439147962)
(487, 0.1674198913574223)
(488, 0.20736982345581012)
(489, 0.24734693527221552)
(490, 0.2873409748077407)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.007140941619873331)
(484, 0.04713092803955021)
(486, 0.1271228218078626)
(487, 0.16711686134338422)
(488, 0.20711090087890582)
(489, 0.24710494041442743)
(490, 0.287099933624269)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.006944961547851847)
(484, 0.04693685531616154)
(486, 0.12693089485168585)
(487, 0.16692588806152386)
(488, 0.20692088127136188)
(489, 0.2469149208068835)
(490, 0.28690991401672505)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.006691045761108683)
(484, 0.04668484687805119)
(486, 0.1266779327392591)
(487, 0.1666729259490971)
(488, 0.20666791915893512)
(489, 0.24666291236877314)
(490, 0.2866579055786147)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.006542034149170206)
(484, 0.04653583526611271)
(486, 0.12652987480163702)
(487, 0.16652486801147504)
(488, 0.20651986122131305)
(489, 0.24651485443115106)
(490, 0.28650984764099263)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.006362028121948526)
(484, 0.04635392189025822)
(486, 0.12634891510009894)
(487, 0.16634295463562054)
(488, 0.20633794784545856)
(489, 0.24633294105529657)
(490, 0.28632793426513814)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.006195850372314737)
(484, 0.046189889907836346)
(486, 0.12618392944336065)
(487, 0.16617892265319867)
(488, 0.20617391586303668)
(489, 0.2461689090728747)
(490, 0.28616390228271626)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.006051845550537394)
(484, 0.046045885086059)
(486, 0.12604087829589972)
(487, 0.16603587150573773)
(488, 0.20603086471557575)
(489, 0.24602585792541376)
(490, 0.2860208511352553)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.005885906219482706)
(484, 0.04587303161621037)
(486, 0.12586683273315558)
(487, 0.1658618259429936)
(488, 0.2058568191528316)
(489, 0.24585205078124872)
(490, 0.2858470439910903)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.005642004013061808)
(484, 0.04563485145568791)
(486, 0.12562889099121222)
(487, 0.16562293052673382)
(488, 0.20561792373657184)
(489, 0.24561291694640985)
(490, 0.2856079101562514)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.005490846633911417)
(484, 0.045484886169433025)
(486, 0.12547987937927374)
(487, 0.16547487258911175)
(488, 0.20546986579894977)
(489, 0.24546485900878778)
(490, 0.28545985221862935)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.005283899307251261)
(484, 0.04527603149414006)
(486, 0.12526983261108526)
(487, 0.16526482582092328)
(488, 0.2052598190307613)
(489, 0.2452550506591784)
(490, 0.28525004386902)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.005132980346679972)
(484, 0.04512582778930607)
(486, 0.1251208209991468)
(487, 0.16511295318603558)
(488, 0.2051079463958736)
(489, 0.2451029396057116)
(490, 0.2850988864898696)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.004985876083374308)
(484, 0.044979915618895916)
(486, 0.12497490882873663)
(487, 0.16496990203857465)
(488, 0.20496489524841266)
(489, 0.24495988845825067)
(490, 0.28495488166809224)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.004794902801513956)
(484, 0.04478798866271916)
(486, 0.12478202819824347)
(487, 0.16477702140808148)
(488, 0.2047729682922359)
(489, 0.24476796150207392)
(490, 0.2847629547119155)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.0046489906311038)
(484, 0.04464303016662541)
(486, 0.12463683128357061)
(487, 0.16463182449340863)
(488, 0.20462681770324664)
(489, 0.24462300300598017)
(490, 0.28461799621582173)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.004506893157959269)
(484, 0.04450093269348088)
(486, 0.12449497222900519)
(487, 0.1644899654388432)
(488, 0.20448591232299762)
(489, 0.24447995185851923)
(490, 0.2844758987426772)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.004283018112182901)
(484, 0.044274911880492596)
(486, 0.12426990509033331)
(487, 0.16426394462585492)
(488, 0.20425893783569293)
(489, 0.24425393104553095)
(490, 0.2842489242553725)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.004129953384399698)
(484, 0.04412399291992131)
(486, 0.12411898612976202)
(487, 0.16411397933960004)
(488, 0.20410897254943805)
(489, 0.24410396575927606)
(490, 0.28409895896911763)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 482)
(483, 0.003987855911255167)
(484, 0.043981895446776775)
(486, 0.12397688865661749)
(487, 0.1639718818664555)
(488, 0.20396687507629352)
(489, 0.24396186828613153)
(490, 0.2839568614959731)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.03297601699829045)
(486, 0.11295789718628058)
(487, 0.15294883728027386)
(488, 0.19293787002563434)
(489, 0.23293000221252314)
(490, 0.2729228496551528)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.032636985778808025)
(486, 0.11262291908264288)
(487, 0.1526169586181645)
(488, 0.1926100444793697)
(489, 0.2326038455963122)
(490, 0.27259788513183736)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.032446012496947674)
(486, 0.11243790626526007)
(487, 0.15243194580078168)
(488, 0.19242598533630328)
(489, 0.2324200248718249)
(490, 0.27241382598877095)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.02604900360107365)
(486, 0.10603088378906378)
(487, 0.14602396965026898)
(488, 0.18601681709289508)
(489, 0.2260108566284167)
(490, 0.26600489616394185)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.025870904922484783)
(486, 0.10586399078369269)
(487, 0.14581988334655804)
(488, 0.1858048629760738)
(489, 0.2257989025115954)
(490, 0.26579389572143697)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.02549491882324162)
(486, 0.10548085212707647)
(487, 0.13698790550231976)
(488, 0.1769569110870357)
(489, 0.216947851181029)
(490, 0.25693902969360494)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.015316829681395916)
(486, 0.095261039733888)
(487, 0.1352529335021977)
(488, 0.1752469730377193)
(489, 0.2152410125732409)
(490, 0.25523386001587056)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.015073881149291424)
(486, 0.09506696701049933)
(487, 0.13506100654602093)
(488, 0.17505599975585895)
(489, 0.21505003929138056)
(490, 0.2550450325012221)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.014928922653197674)
(486, 0.09492200851440558)
(487, 0.1349170017242436)
(488, 0.1749110412597652)
(489, 0.2149060344696032)
(490, 0.2549010276794448)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.014780864715575603)
(486, 0.0947739505767835)
(487, 0.13476894378662152)
(488, 0.17476298332214313)
(489, 0.21475797653198114)
(490, 0.2547529697418227)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.014574871063231853)
(486, 0.09456700325012335)
(487, 0.13456104278564496)
(488, 0.17455603599548297)
(489, 0.21454983711242548)
(490, 0.25454483032226705)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.014428958892821697)
(486, 0.094422998428346)
(487, 0.13441799163818402)
(488, 0.17441298484802203)
(489, 0.21440797805786005)
(490, 0.2544029712677016)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.014242038726806072)
(486, 0.09423393249511847)
(487, 0.13422892570495648)
(488, 0.1742229652404781)
(489, 0.2142179584503161)
(490, 0.25421295166015767)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.014093980789184002)
(486, 0.09408802032470831)
(487, 0.13407705307006879)
(488, 0.1740708541870113)
(489, 0.2140658473968493)
(490, 0.2540608406066909)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.013945922851561932)
(486, 0.09393996238708624)
(487, 0.13393400192260785)
(488, 0.17392899513244586)
(489, 0.21392398834228388)
(490, 0.25391898155212544)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.013798818588256268)
(486, 0.09379190444946417)
(487, 0.13378689765930218)
(488, 0.17377783775329547)
(489, 0.2137728309631335)
(490, 0.25376782417297505)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.013601884841918377)
(486, 0.09359497070312628)
(487, 0.1335899639129643)
(488, 0.1735840034484859)
(489, 0.21357899665832392)
(490, 0.2535739898681655)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.013445959091185955)
(486, 0.09343999862671026)
(487, 0.13343403816223187)
(488, 0.1734290313720699)
(489, 0.2134240245819079)
(490, 0.25341901779174947)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.013301000595092205)
(486, 0.093293848037721)
(487, 0.13328884124755902)
(488, 0.17328383445739703)
(489, 0.2132728672027575)
(490, 0.2532678604125991)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.01310788154601994)
(486, 0.09310001373291144)
(487, 0.13309500694274945)
(488, 0.17309000015258746)
(489, 0.21308499336242548)
(490, 0.25307903289795064)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.012956008911132244)
(486, 0.09295004844665655)
(487, 0.13294504165649457)
(488, 0.17294003486633258)
(489, 0.2129338359832751)
(490, 0.25293002128601216)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.01280890464782658)
(486, 0.09280294418335089)
(487, 0.1327979373931889)
(488, 0.17279293060302692)
(489, 0.21278792381286493)
(490, 0.2527819633483901)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.012604818344115643)
(486, 0.09259599685669073)
(487, 0.13259099006652875)
(488, 0.17258502960205035)
(489, 0.21258002281188837)
(490, 0.25257501602172994)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.012376890182494549)
(486, 0.09236902236938604)
(487, 0.13236401557922406)
(488, 0.17235900878906207)
(489, 0.2123540019989001)
(490, 0.25234804153442525)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.012143001556395916)
(486, 0.09213584899902472)
(487, 0.13212988853454632)
(488, 0.17212488174438434)
(489, 0.21211987495422235)
(490, 0.2521148681640639)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.011969909667968182)
(486, 0.09196299552917608)
(487, 0.1319579887390141)
(488, 0.1719529819488521)
(489, 0.21194797515869013)
(490, 0.2519420146942153)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.011829004287719158)
(486, 0.09182185173034796)
(487, 0.1318058776855473)
(488, 0.17180087089538532)
(489, 0.21179586410522333)
(490, 0.2517908573150649)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 483)
(484, 0.0007179832458490409)
(486, 0.07931989669799933)
(487, 0.11929986953735394)
(488, 0.15929200172424274)
(489, 0.19928389549255243)
(490, 0.2392769813537612)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07883590698242315)
(487, 0.11882589340210004)
(488, 0.15881897926330524)
(489, 0.19881301879882685)
(490, 0.2388058662414565)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07839888572692999)
(487, 0.11838195800781293)
(488, 0.15837504386901813)
(489, 0.19837003707885614)
(490, 0.2383650302886977)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07817381858825811)
(487, 0.11816595077514691)
(488, 0.15816094398498493)
(489, 0.19815593719482294)
(490, 0.2381509304046645)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07802886009216436)
(487, 0.11802194595336957)
(488, 0.15801693916320758)
(489, 0.1980119323730456)
(490, 0.23800692558288716)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07789391517639288)
(487, 0.11788795471191449)
(488, 0.1578819942474361)
(489, 0.19787794113159052)
(490, 0.23787293434143209)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07771581649780401)
(487, 0.11770890235900922)
(488, 0.15770294189453082)
(489, 0.19769793510436884)
(490, 0.2376929283142104)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07757205009460577)
(487, 0.11756489753723187)
(488, 0.1575598907470699)
(489, 0.1975548839569079)
(490, 0.23754987716674947)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07743686676025519)
(487, 0.1174309062957768)
(488, 0.1574258995056148)
(489, 0.19742089271545282)
(490, 0.23741493225097798)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07730382919311651)
(487, 0.11729786872863812)
(488, 0.15729286193847614)
(489, 0.19728785514831415)
(490, 0.23728284835815572)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07703298568725714)
(487, 0.11702201843261761)
(488, 0.15701581954956012)
(489, 0.19701105117797724)
(490, 0.2370060443878188)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07688182830810675)
(487, 0.11687586784362836)
(488, 0.15687086105346637)
(489, 0.19686585426330439)
(490, 0.23686084747314595)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07667297363281378)
(487, 0.11666486740112347)
(488, 0.1566598606109615)
(489, 0.1966548538207995)
(490, 0.23664889335632466)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07652801513672003)
(487, 0.11652181625366254)
(488, 0.15651704788207965)
(489, 0.19651204109191767)
(490, 0.23650584220886373)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07639497756958136)
(487, 0.11638901710510297)
(488, 0.15638281822204547)
(489, 0.196379003524779)
(490, 0.23637304306030416)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.07625502586364874)
(487, 0.11611698150634808)
(488, 0.15610482215881305)
(489, 0.19609790802001825)
(490, 0.2360919475555434)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.075912895202638)
(487, 0.11590288162231488)
(488, 0.15589596748352008)
(489, 0.1958900070190417)
(490, 0.23588285446167134)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06424683570861944)
(487, 0.10416100502014203)
(488, 0.1441509914398189)
(489, 0.184143838882445)
(490, 0.22413787841797017)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.0639650249481214)
(487, 0.1039578723907475)
(488, 0.1439519119262691)
(489, 0.18394690513610712)
(490, 0.22394094467163228)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06382388114929327)
(487, 0.10381792068481488)
(488, 0.1438119602203365)
(489, 0.1838069534301745)
(490, 0.22380194664001607)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06348794937133917)
(487, 0.10347888946533246)
(488, 0.14347292900085407)
(489, 0.18346696853637567)
(490, 0.22346196174621724)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06332987785339483)
(487, 0.10332296371460004)
(488, 0.14331700325012164)
(489, 0.18331199645995966)
(490, 0.22330698966980123)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06313294410705694)
(487, 0.10312483787536664)
(488, 0.14311983108520465)
(489, 0.18311387062072626)
(490, 0.22310886383056783)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06298798561096319)
(487, 0.1029808330535893)
(488, 0.1429758262634273)
(489, 0.18297081947326532)
(490, 0.222966051101686)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06285399436950811)
(487, 0.10284803390502972)
(488, 0.14284302711486774)
(489, 0.18283802032470575)
(490, 0.22283301353454732)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06268590927124151)
(487, 0.10267899513244672)
(488, 0.14267303466796832)
(489, 0.18266802787780634)
(490, 0.2226630210876479)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06252902984619269)
(487, 0.10252283096313519)
(488, 0.1425168704986568)
(489, 0.18251186370849481)
(490, 0.22250685691833638)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.0623938465118421)
(487, 0.10238788604736371)
(488, 0.14238192558288532)
(489, 0.18237691879272333)
(490, 0.2223719120025649)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06226104736328253)
(487, 0.10225484848022504)
(488, 0.14224984169006305)
(489, 0.18224483489990106)
(490, 0.22223982810974263)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.062076034545899716)
(487, 0.10206888198852582)
(488, 0.14206292152404743)
(489, 0.18205791473388544)
(490, 0.2220538616180434)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.061939897537232724)
(487, 0.10193393707275433)
(488, 0.14192797660827594)
(489, 0.18192296981811396)
(490, 0.22191891670227193)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06180685997009405)
(487, 0.10180089950561566)
(488, 0.14179589271545368)
(489, 0.1817908859252917)
(490, 0.22178587913513326)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06159585952758917)
(487, 0.10158989906311078)
(488, 0.1415839385986324)
(489, 0.1815798854827868)
(490, 0.22157487869262837)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.061458053588868466)
(487, 0.10145185470581097)
(488, 0.141446847915649)
(489, 0.181441841125487)
(490, 0.22143683433532857)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06132287025451788)
(487, 0.10131595611572308)
(488, 0.1413109493255611)
(489, 0.1813059425353991)
(490, 0.22130093574524068)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06114095687866339)
(487, 0.10107896804809613)
(488, 0.14107086181640582)
(489, 0.18106585502624384)
(490, 0.221059894561769)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.0609290027618421)
(487, 0.1009218502044682)
(488, 0.14091684341430621)
(489, 0.18091183662414423)
(490, 0.2209068298339858)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.0607919120788587)
(487, 0.10078595161438031)
(488, 0.14077999114990192)
(489, 0.18077498435973993)
(490, 0.2207699775695815)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06058591842651495)
(487, 0.10057900428772015)
(488, 0.14057304382324176)
(489, 0.18056803703307978)
(490, 0.22056303024292134)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.060445966720582334)
(487, 0.10043905258178754)
(488, 0.14043404579162555)
(489, 0.18042903900146356)
(490, 0.22042403221130513)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.06031102180481085)
(487, 0.10030482292175336)
(488, 0.14029981613159137)
(489, 0.1802950477600085)
(490, 0.22029004096985005)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.060085954666138974)
(487, 0.10007784843444867)
(488, 0.14007284164428668)
(489, 0.1800678348541247)
(490, 0.22006282806396626)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05994504928588995)
(487, 0.09993885040283246)
(488, 0.13993288993835407)
(489, 0.17992788314819208)
(490, 0.21992287635803365)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05981081962585577)
(487, 0.09980485916137738)
(488, 0.139798898696899)
(489, 0.179793891906737)
(490, 0.21978888511657857)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05223602294922003)
(487, 0.09222004890441937)
(488, 0.13221289634704547)
(489, 0.17220693588256708)
(490, 0.2121170520782485)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.051949920654298154)
(487, 0.09194300651550336)
(488, 0.13193704605102496)
(489, 0.17193203926086298)
(490, 0.21192584037780904)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.051806869506837216)
(487, 0.09179995536804242)
(488, 0.13179494857788043)
(489, 0.17178994178771845)
(490, 0.21178493499756001)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05165785789489874)
